0 info it worked if it ends with ok
2049 silly gunzTarPerm extractEntry data/features/mpeg-dash.js
2050 silly gunzTarPerm modified mode [ 'data/features/mpeg-dash.js', 420, 438 ]
2051 silly gunzTarPerm extractEntry data/features/mpeg4.js
2052 silly gunzTarPerm modified mode [ 'data/features/mpeg4.js', 420, 438 ]
2053 silly gunzTarPerm extractEntry data/regions/MQ.js
2054 silly gunzTarPerm modified mode [ 'data/regions/MQ.js', 420, 438 ]
2055 silly gunzTarPerm extractEntry data/regions/MR.js
2056 silly gunzTarPerm modified mode [ 'data/regions/MR.js', 420, 438 ]
2057 silly gunzTarPerm extractEntry data/regions/MS.js
2058 silly gunzTarPerm modified mode [ 'data/regions/MS.js', 420, 438 ]
2059 silly gunzTarPerm extractEntry data/regions/MT.js
2060 silly gunzTarPerm modified mode [ 'data/regions/MT.js', 420, 438 ]
2061 silly gunzTarPerm extractEntry data/regions/MU.js
2062 silly gunzTarPerm modified mode [ 'data/regions/MU.js', 420, 438 ]
2063 silly gunzTarPerm extractEntry data/features/multibackgrounds.js
2064 silly gunzTarPerm modified mode [ 'data/features/multibackgrounds.js', 420, 438 ]
2065 silly gunzTarPerm extractEntry data/features/multicolumn.js
2066 silly gunzTarPerm modified mode [ 'data/features/multicolumn.js', 420, 438 ]
2067 silly gunzTarPerm extractEntry data/features/mutation-events.js
2068 silly gunzTarPerm modified mode [ 'data/features/mutation-events.js', 420, 438 ]
2069 silly gunzTarPerm extractEntry data/features/mutationobserver.js
2070 silly gunzTarPerm modified mode [ 'data/features/mutationobserver.js', 420, 438 ]
2071 silly gunzTarPerm extractEntry data/regions/MV.js
2072 silly gunzTarPerm modified mode [ 'data/regions/MV.js', 420, 438 ]
2073 silly gunzTarPerm extractEntry data/regions/MW.js
2074 silly gunzTarPerm modified mode [ 'data/regions/MW.js', 420, 438 ]
2075 silly gunzTarPerm extractEntry data/regions/MX.js
2076 silly gunzTarPerm modified mode [ 'data/regions/MX.js', 420, 438 ]
2077 silly gunzTarPerm extractEntry data/regions/MY.js
2078 silly gunzTarPerm modified mode [ 'data/regions/MY.js', 420, 438 ]
2079 silly gunzTarPerm extractEntry data/regions/MZ.js
2080 silly gunzTarPerm modified mode [ 'data/regions/MZ.js', 420, 438 ]
2081 silly gunzTarPerm extractEntry data/regions/NA.js
2082 silly gunzTarPerm modified mode [ 'data/regions/NA.js', 420, 438 ]
2083 silly gunzTarPerm extractEntry data/features/namevalue-storage.js
2084 silly gunzTarPerm modified mode [ 'data/features/namevalue-storage.js', 420, 438 ]
2085 silly gunzTarPerm extractEntry data/features/native-filesystem-api.js
2086 silly gunzTarPerm modified mode [ 'data/features/native-filesystem-api.js', 420, 438 ]
2087 silly gunzTarPerm extractEntry data/features/nav-timing.js
2088 silly gunzTarPerm modified mode [ 'data/features/nav-timing.js', 420, 438 ]
2089 silly gunzTarPerm extractEntry data/regions/NC.js
2090 silly gunzTarPerm modified mode [ 'data/regions/NC.js', 420, 438 ]
2091 silly gunzTarPerm extractEntry data/regions/NE.js
2092 silly gunzTarPerm modified mode [ 'data/regions/NE.js', 420, 438 ]
2093 silly gunzTarPerm extractEntry data/features/netinfo.js
2094 silly gunzTarPerm modified mode [ 'data/features/netinfo.js', 420, 438 ]
2095 silly gunzTarPerm extractEntry data/regions/NF.js
2096 silly gunzTarPerm modified mode [ 'data/regions/NF.js', 420, 438 ]
2097 silly gunzTarPerm extractEntry data/regions/NG.js
2098 silly gunzTarPerm modified mode [ 'data/regions/NG.js', 420, 438 ]
2099 silly gunzTarPerm extractEntry data/regions/NI.js
2100 silly gunzTarPerm modified mode [ 'data/regions/NI.js', 420, 438 ]
2101 silly gunzTarPerm extractEntry data/regions/NL.js
2102 silly gunzTarPerm modified mode [ 'data/regions/NL.js', 420, 438 ]
2103 silly gunzTarPerm extractEntry data/regions/NO.js
2104 silly gunzTarPerm modified mode [ 'data/regions/NO.js', 420, 438 ]
2105 silly gunzTarPerm extractEntry data/features/notifications.js
2106 silly gunzTarPerm modified mode [ 'data/features/notifications.js', 420, 438 ]
2107 silly gunzTarPerm extractEntry data/regions/NP.js
2108 silly gunzTarPerm modified mode [ 'data/regions/NP.js', 420, 438 ]
2109 silly gunzTarPerm extractEntry data/regions/NR.js
2110 silly gunzTarPerm modified mode [ 'data/regions/NR.js', 420, 438 ]
2111 silly gunzTarPerm extractEntry data/regions/NU.js
2112 silly gunzTarPerm modified mode [ 'data/regions/NU.js', 420, 438 ]
2113 silly gunzTarPerm extractEntry data/regions/NZ.js
2114 silly gunzTarPerm modified mode [ 'data/regions/NZ.js', 420, 438 ]
2115 silly gunzTarPerm extractEntry data/features/object-entries.js
2116 silly gunzTarPerm modified mode [ 'data/features/object-entries.js', 420, 438 ]
2117 silly gunzTarPerm extractEntry data/features/object-fit.js
2118 silly gunzTarPerm modified mode [ 'data/features/object-fit.js', 420, 438 ]
2119 silly gunzTarPerm extractEntry data/features/object-observe.js
2120 silly gunzTarPerm modified mode [ 'data/features/object-observe.js', 420, 438 ]
2121 silly gunzTarPerm extractEntry data/features/object-values.js
2122 silly gunzTarPerm modified mode [ 'data/features/object-values.js', 420, 438 ]
2123 silly gunzTarPerm extractEntry data/features/objectrtc.js
2124 silly gunzTarPerm modified mode [ 'data/features/objectrtc.js', 420, 438 ]
2125 silly gunzTarPerm extractEntry data/features/offline-apps.js
2126 silly gunzTarPerm modified mode [ 'data/features/offline-apps.js', 420, 438 ]
2127 silly gunzTarPerm extractEntry data/features/offscreencanvas.js
2128 silly gunzTarPerm modified mode [ 'data/features/offscreencanvas.js', 420, 438 ]
2129 silly gunzTarPerm extractEntry data/features/ogg-vorbis.js
2130 silly gunzTarPerm modified mode [ 'data/features/ogg-vorbis.js', 420, 438 ]
2131 silly gunzTarPerm extractEntry data/features/ogv.js
2132 silly gunzTarPerm modified mode [ 'data/features/ogv.js', 420, 438 ]
2133 silly gunzTarPerm extractEntry data/features/ol-reversed.js
2134 silly gunzTarPerm modified mode [ 'data/features/ol-reversed.js', 420, 438 ]
2135 silly gunzTarPerm extractEntry data/regions/OM.js
2136 silly gunzTarPerm modified mode [ 'data/regions/OM.js', 420, 438 ]
2137 silly gunzTarPerm extractEntry data/features/once-event-listener.js
2138 silly gunzTarPerm modified mode [ 'data/features/once-event-listener.js', 420, 438 ]
2139 silly gunzTarPerm extractEntry data/features/online-status.js
2140 silly gunzTarPerm modified mode [ 'data/features/online-status.js', 420, 438 ]
2141 silly gunzTarPerm extractEntry data/features/opus.js
2142 silly gunzTarPerm modified mode [ 'data/features/opus.js', 420, 438 ]
2143 silly gunzTarPerm extractEntry data/features/orientation-sensor.js
2144 silly gunzTarPerm modified mode [ 'data/features/orientation-sensor.js', 420, 438 ]
2145 silly gunzTarPerm extractEntry data/features/outline.js
2146 silly gunzTarPerm modified mode [ 'data/features/outline.js', 420, 438 ]
2147 silly gunzTarPerm extractEntry data/regions/PA.js
2148 silly gunzTarPerm modified mode [ 'data/regions/PA.js', 420, 438 ]
2149 silly gunzTarPerm extractEntry data/features/pad-start-end.js
2150 silly gunzTarPerm modified mode [ 'data/features/pad-start-end.js', 420, 438 ]
2151 silly gunzTarPerm extractEntry data/features/page-transition-events.js
2152 silly gunzTarPerm modified mode [ 'data/features/page-transition-events.js', 420, 438 ]
2153 silly gunzTarPerm extractEntry data/features/pagevisibility.js
2154 silly gunzTarPerm modified mode [ 'data/features/pagevisibility.js', 420, 438 ]
2155 silly gunzTarPerm extractEntry data/features/passive-event-listener.js
2156 silly gunzTarPerm modified mode [ 'data/features/passive-event-listener.js', 420, 438 ]
2157 silly gunzTarPerm extractEntry data/features/passkeys.js
2158 silly gunzTarPerm modified mode [ 'data/features/passkeys.js', 420, 438 ]
2159 silly gunzTarPerm extractEntry data/features/passwordrules.js
2160 silly gunzTarPerm modified mode [ 'data/features/passwordrules.js', 420, 438 ]
2161 silly gunzTarPerm extractEntry data/features/path2d.js
2162 silly gunzTarPerm modified mode [ 'data/features/path2d.js', 420, 438 ]
2163 silly gunzTarPerm extractEntry data/features/payment-request.js
2164 silly gunzTarPerm modified mode [ 'data/features/payment-request.js', 420, 438 ]
2165 silly gunzTarPerm extractEntry data/features/pdf-viewer.js
2166 silly gunzTarPerm modified mode [ 'data/features/pdf-viewer.js', 420, 438 ]
2167 silly gunzTarPerm extractEntry data/regions/PE.js
2168 silly gunzTarPerm modified mode [ 'data/regions/PE.js', 420, 438 ]
2169 silly gunzTarPerm extractEntry data/features/permissions-api.js
2170 silly gunzTarPerm modified mode [ 'data/features/permissions-api.js', 420, 438 ]
2171 silly gunzTarPerm extractEntry data/features/permissions-policy.js
2172 silly gunzTarPerm modified mode [ 'data/features/permissions-policy.js', 420, 438 ]
2173 silly gunzTarPerm extractEntry data/regions/PF.js
2174 silly gunzTarPerm modified mode [ 'data/regions/PF.js', 420, 438 ]
2175 silly gunzTarPerm extractEntry data/regions/PG.js
2176 silly gunzTarPerm modified mode [ 'data/regions/PG.js', 420, 438 ]
2177 silly gunzTarPerm extractEntry data/regions/PH.js
2178 silly gunzTarPerm modified mode [ 'data/regions/PH.js', 420, 438 ]
2179 silly gunzTarPerm extractEntry data/features/picture-in-picture.js
2180 silly gunzTarPerm modified mode [ 'data/features/picture-in-picture.js', 420, 438 ]
2181 silly gunzTarPerm extractEntry data/features/picture.js
2182 silly gunzTarPerm modified mode [ 'data/features/picture.js', 420, 438 ]
2183 silly gunzTarPerm extractEntry data/features/ping.js
2184 silly gunzTarPerm modified mode [ 'data/features/ping.js', 420, 438 ]
2185 silly gunzTarPerm extractEntry data/regions/PK.js
2186 silly gunzTarPerm modified mode [ 'data/regions/PK.js', 420, 438 ]
2187 silly gunzTarPerm extractEntry data/regions/PL.js
2188 silly gunzTarPerm modified mode [ 'data/regions/PL.js', 420, 438 ]
2189 silly gunzTarPerm extractEntry data/regions/PM.js
2190 silly gunzTarPerm modified mode [ 'data/regions/PM.js', 420, 438 ]
2191 silly gunzTarPerm extractEntry data/regions/PN.js
2192 silly gunzTarPerm modified mode [ 'data/regions/PN.js', 420, 438 ]
2193 silly gunzTarPerm extractEntry data/features/png-alpha.js
2194 silly gunzTarPerm modified mode [ 'data/features/png-alpha.js', 420, 438 ]
2195 silly gunzTarPerm extractEntry data/features/pointer-events.js
2196 silly gunzTarPerm modified mode [ 'data/features/pointer-events.js', 420, 438 ]
2197 silly gunzTarPerm extractEntry data/features/pointer.js
2198 silly gunzTarPerm modified mode [ 'data/features/pointer.js', 420, 438 ]
2199 silly gunzTarPerm extractEntry data/features/pointerlock.js
2200 silly gunzTarPerm modified mode [ 'data/features/pointerlock.js', 420, 438 ]
2201 silly gunzTarPerm extractEntry data/features/portals.js
2202 silly gunzTarPerm modified mode [ 'data/features/portals.js', 420, 438 ]
2203 silly gunzTarPerm extractEntry data/regions/PR.js
2204 silly gunzTarPerm modified mode [ 'data/regions/PR.js', 420, 438 ]
2205 silly gunzTarPerm extractEntry data/features/prefers-color-scheme.js
2206 silly gunzTarPerm modified mode [ 'data/features/prefers-color-scheme.js', 420, 438 ]
2207 silly gunzTarPerm extractEntry data/features/prefers-reduced-motion.js
2208 silly gunzTarPerm modified mode [ 'data/features/prefers-reduced-motion.js', 420, 438 ]
2209 silly gunzTarPerm extractEntry data/features/progress.js
2210 silly gunzTarPerm modified mode [ 'data/features/progress.js', 420, 438 ]
2211 silly gunzTarPerm extractEntry data/features/promise-finally.js
2212 silly gunzTarPerm modified mode [ 'data/features/promise-finally.js', 420, 438 ]
2213 silly gunzTarPerm extractEntry data/features/promises.js
2214 silly gunzTarPerm modified mode [ 'data/features/promises.js', 420, 438 ]
2215 silly gunzTarPerm extractEntry data/features/proximity.js
2216 silly gunzTarPerm modified mode [ 'data/features/proximity.js', 420, 438 ]
2217 silly gunzTarPerm extractEntry data/features/proxy.js
2218 silly gunzTarPerm modified mode [ 'data/features/proxy.js', 420, 438 ]
2219 silly gunzTarPerm extractEntry data/regions/PS.js
2220 silly gunzTarPerm modified mode [ 'data/regions/PS.js', 420, 438 ]
2221 silly gunzTarPerm extractEntry data/regions/PT.js
2222 silly gunzTarPerm modified mode [ 'data/regions/PT.js', 420, 438 ]
2223 silly gunzTarPerm extractEntry data/features/publickeypinning.js
2224 silly gunzTarPerm modified mode [ 'data/features/publickeypinning.js', 420, 438 ]
2225 silly gunzTarPerm extractEntry data/features/push-api.js
2226 silly gunzTarPerm modified mode [ 'data/features/push-api.js', 420, 438 ]
2227 silly gunzTarPerm extractEntry data/regions/PW.js
2228 silly gunzTarPerm modified mode [ 'data/regions/PW.js', 420, 438 ]
2229 silly gunzTarPerm extractEntry data/regions/PY.js
2230 silly gunzTarPerm modified mode [ 'data/regions/PY.js', 420, 438 ]
2231 silly gunzTarPerm extractEntry data/regions/QA.js
2232 silly gunzTarPerm modified mode [ 'data/regions/QA.js', 420, 438 ]
2233 silly gunzTarPerm extractEntry data/features/queryselector.js
2234 silly gunzTarPerm modified mode [ 'data/features/queryselector.js', 420, 438 ]
2235 silly gunzTarPerm extractEntry data/regions/RE.js
2236 silly gunzTarPerm modified mode [ 'data/regions/RE.js', 420, 438 ]
2237 silly gunzTarPerm extractEntry data/features/readonly-attr.js
2238 silly gunzTarPerm modified mode [ 'data/features/readonly-attr.js', 420, 438 ]
2239 silly gunzTarPerm extractEntry data/features/referrer-policy.js
2240 silly gunzTarPerm modified mode [ 'data/features/referrer-policy.js', 420, 438 ]
2241 silly gunzTarPerm extractEntry dist/unpacker/region.js
2242 silly gunzTarPerm modified mode [ 'dist/unpacker/region.js', 420, 438 ]
2243 silly gunzTarPerm extractEntry data/features/registerprotocolhandler.js
2244 silly gunzTarPerm modified mode [ 'data/features/registerprotocolhandler.js', 420, 438 ]
2245 silly gunzTarPerm extractEntry data/features/rel-noopener.js
2246 silly gunzTarPerm modified mode [ 'data/features/rel-noopener.js', 420, 438 ]
2247 silly gunzTarPerm extractEntry data/features/rel-noreferrer.js
2248 silly gunzTarPerm modified mode [ 'data/features/rel-noreferrer.js', 420, 438 ]
2249 silly gunzTarPerm extractEntry data/features/rellist.js
2250 silly gunzTarPerm modified mode [ 'data/features/rellist.js', 420, 438 ]
2251 silly gunzTarPerm extractEntry data/features/rem.js
2252 silly gunzTarPerm modified mode [ 'data/features/rem.js', 420, 438 ]
2253 silly gunzTarPerm extractEntry data/features/requestanimationframe.js
2254 silly gunzTarPerm modified mode [ 'data/features/requestanimationframe.js', 420, 438 ]
2255 silly gunzTarPerm extractEntry data/features/requestidlecallback.js
2256 silly gunzTarPerm modified mode [ 'data/features/requestidlecallback.js', 420, 438 ]
2257 silly gunzTarPerm extractEntry data/features/resizeobserver.js
2258 silly gunzTarPerm modified mode [ 'data/features/resizeobserver.js', 420, 438 ]
2259 silly gunzTarPerm extractEntry data/features/resource-timing.js
2260 silly gunzTarPerm modified mode [ 'data/features/resource-timing.js', 420, 438 ]
2261 silly gunzTarPerm extractEntry data/features/rest-parameters.js
2262 silly gunzTarPerm modified mode [ 'data/features/rest-parameters.js', 420, 438 ]
2263 silly gunzTarPerm extractEntry data/regions/RO.js
2264 silly gunzTarPerm modified mode [ 'data/regions/RO.js', 420, 438 ]
2265 silly gunzTarPerm extractEntry data/regions/RS.js
2266 silly gunzTarPerm modified mode [ 'data/regions/RS.js', 420, 438 ]
2267 silly gunzTarPerm extractEntry data/features/rtcpeerconnection.js
2268 silly gunzTarPerm modified mode [ 'data/features/rtcpeerconnection.js', 420, 438 ]
2269 silly gunzTarPerm extractEntry data/regions/RU.js
2270 silly gunzTarPerm modified mode [ 'data/regions/RU.js', 420, 438 ]
2271 silly gunzTarPerm extractEntry data/features/ruby.js
2272 silly gunzTarPerm modified mode [ 'data/features/ruby.js', 420, 438 ]
2273 silly gunzTarPerm extractEntry data/features/run-in.js
2274 silly gunzTarPerm modified mode [ 'data/features/run-in.js', 420, 438 ]
2275 silly gunzTarPerm extractEntry data/regions/RW.js
2276 silly gunzTarPerm modified mode [ 'data/regions/RW.js', 420, 438 ]
2277 silly gunzTarPerm extractEntry data/regions/SA.js
2278 silly gunzTarPerm modified mode [ 'data/regions/SA.js', 420, 438 ]
2279 silly gunzTarPerm extractEntry data/features/same-site-cookie-attribute.js
2280 silly gunzTarPerm modified mode [ 'data/features/same-site-cookie-attribute.js', 420, 438 ]
2281 silly gunzTarPerm extractEntry data/regions/SB.js
2282 silly gunzTarPerm modified mode [ 'data/regions/SB.js', 420, 438 ]
2283 silly gunzTarPerm extractEntry data/regions/SC.js
2284 silly gunzTarPerm modified mode [ 'data/regions/SC.js', 420, 438 ]
2285 silly gunzTarPerm extractEntry data/features/screen-orientation.js
2286 silly gunzTarPerm modified mode [ 'data/features/screen-orientation.js', 420, 438 ]
2287 silly gunzTarPerm extractEntry data/features/script-async.js
2288 silly gunzTarPerm modified mode [ 'data/features/script-async.js', 420, 438 ]
2289 silly gunzTarPerm extractEntry data/features/script-defer.js
2290 silly gunzTarPerm modified mode [ 'data/features/script-defer.js', 420, 438 ]
2291 silly gunzTarPerm extractEntry data/features/scrollintoview.js
